ts_id,action
11391,1
11392,1
11393,0
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,0
11402,1
11403,0
11404,1
11405,0
11406,0
11407,1
11408,1
11409,0
11410,0
11411,0
11412,1
11413,1
11414,0
11415,1
11416,1
11417,1
11418,1
11419,0
11420,1
11421,0
11422,0
11423,0
11424,1
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,1
11433,0
11434,1
11435,0
11436,0
11437,0
11438,1
11439,1
11440,0
11441,0
11442,1
11443,1
11444,0
11445,1
11446,0
11447,0
11448,0
11449,0
11450,1
11451,0
11452,0
11453,0
11454,0
11455,1
11456,1
11457,0
11458,1
11459,0
11460,1
11461,0
11462,1
11463,1
11464,0
11465,0
11466,0
11467,0
11468,1
11469,1
11470,1
11471,0
11472,1
11473,1
11474,1
11475,0
11476,1
11477,1
11478,0
11479,1
11480,1
11481,0
11482,1
11483,0
11484,0
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,0
11493,1
11494,0
11495,1
11496,0
11497,0
11498,0
11499,1
11500,0
11501,1
11502,0
11503,0
11504,0
11505,0
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,0
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,1
11526,0
11527,1
11528,0
11529,1
11530,1
11531,0
11532,0
11533,0
11534,0
11535,1
11536,0
11537,1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,1
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,1
11551,0
11552,1
11553,1
11554,0
11555,0
11556,0
11557,0
11558,1
11559,0
11560,1
11561,1
11562,0
11563,1
11564,0
11565,1
11566,1
11567,0
11568,1
11569,0
11570,0
11571,0
11572,1
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,0
11581,1
11582,1
11583,1
11584,0
11585,1
11586,1
11587,0
11588,0
11589,1
11590,1
11591,0
11592,1
11593,1
11594,1
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,1
11603,1
11604,0
11605,0
11606,0
11607,0
11608,0
11609,1
11610,0
11611,1
11612,0
11613,0
11614,1
11615,1
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,0
11623,0
11624,1
11625,1
11626,0
11627,1
11628,1
11629,0
11630,0
11631,1
11632,0
11633,1
11634,1
11635,1
11636,1
11637,0
11638,0
11639,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,0
11646,1
11647,0
11648,1
11649,0
11650,0
11651,0
11652,0
11653,1
11654,1
11655,0
11656,0
11657,0
11658,0
11659,0
11660,1
11661,0
11662,1
11663,1
11664,1
11665,1
11666,0
11667,0
11668,1
11669,1
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,1
11677,1
11678,1
11679,0
11680,0
11681,0
11682,1
11683,1
11684,0
11685,0
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,1
11694,1
11695,1
11696,1
11697,1
11698,0
11699,1
11700,0
11701,0
11702,0
11703,1
11704,1
11705,0
11706,0
11707,1
11708,0
11709,0
11710,0
11711,1
11712,1
11713,1
11714,0
11715,1
11716,0
11717,0
11718,0
11719,0
11720,1
11721,1
11722,0
11723,1
11724,1
11725,1
11726,0
11727,1
11728,1
11729,0
11730,0
11731,0
11732,1
11733,1
11734,1
11735,0
11736,0
11737,0
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,1
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,1
11754,0
11755,0
11756,1
11757,1
11758,1
11759,0
11760,0
11761,1
11762,1
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,1
11777,0
11778,0
11779,0
11780,0
11781,1
11782,0
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,0
11793,1
11794,0
11795,0
11796,0
11797,1
11798,1
11799,0
11800,0
11801,0
11802,0
11803,1
11804,0
11805,1
11806,1
11807,0
11808,1
11809,0
11810,0
11811,1
11812,0
11813,0
11814,0
11815,1
11816,0
11817,0
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,0
11825,0
11826,0
11827,0
11828,1
11829,0
11830,0
11831,0
11832,0
11833,0
11834,1
11835,1
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1
11851,1
11852,1
11853,1
11854,1
11855,0
11856,1
11857,0
11858,1
11859,1
11860,1
11861,0
11862,1
11863,1
11864,0
11865,0
11866,0
11867,1
11868,1
11869,0
11870,0
11871,1
11872,0
11873,0
11874,0
11875,1
11876,0
11877,0
11878,0
11879,1
11880,0
11881,1
11882,0
11883,1
11884,0
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,1
11895,0
11896,1
11897,0
11898,1
11899,1
11900,1
11901,0
11902,1
11903,1
11904,0
11905,0
11906,1
11907,0
11908,0
11909,0
11910,0
11911,0
11912,1
11913,0
11914,1
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,0
11922,1
11923,0
11924,0
11925,0
11926,0
11927,0
11928,1
11929,1
11930,1
11931,0
11932,1
11933,0
11934,0
11935,1
11936,1
11937,1
11938,0
11939,0
11940,1
11941,0
11942,0
11943,1
11944,1
11945,0
11946,0
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,1
11955,1
11956,1
11957,0
11958,1
11959,0
11960,0
11961,0
11962,0
11963,1
11964,1
11965,0
11966,1
11967,0
11968,0
11969,1
11970,1
11971,1
11972,0
11973,1
11974,0
11975,1
11976,1
11977,1
11978,0
11979,0
11980,0
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,0
11999,1
12000,0
12001,1
12002,0
12003,0
12004,1
12005,0
12006,1
12007,0
12008,1
12009,0
12010,0
12011,0
12012,1
12013,1
12014,1
12015,0
12016,0
12017,0
12018,1
12019,1
12020,0
12021,1
12022,1
12023,1
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,1
12034,0
12035,0
12036,1
12037,0
12038,0
12039,0
12040,0
12041,1
12042,1
12043,1
12044,0
12045,1
12046,1
12047,0
12048,1
12049,1
12050,0
12051,0
12052,0
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,1
12067,0
12068,0
12069,1
12070,0
12071,1
12072,1
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,1
12081,0
12082,0
12083,0
12084,0
12085,1
12086,1
12087,0
12088,0
12089,1
12090,1
12091,0
12092,0
12093,0
12094,1
12095,0
12096,1
12097,1
12098,1
12099,1
12100,0
12101,0
12102,1
12103,1
12104,1
12105,0
12106,0
12107,0
12108,0
12109,1
12110,1
12111,0
12112,0
12113,1
12114,0
12115,1
12116,1
12117,0
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,0
12126,1
12127,1
12128,0
12129,1
12130,1
12131,0
12132,1
12133,1
12134,0
12135,1
12136,1
12137,0
12138,0
12139,1
12140,0
12141,1
12142,1
12143,1
12144,0
12145,0
12146,0
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,0
12154,0
12155,0
12156,1
12157,1
12158,0
12159,1
12160,0
12161,0
12162,0
12163,1
12164,0
12165,1
12166,1
12167,0
12168,1
12169,0
12170,1
12171,1
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,1
12180,0
12181,1
12182,0
12183,1
12184,1
12185,0
12186,1
12187,0
12188,1
12189,0
12190,1
12191,0
12192,1
12193,0
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,0
12201,1
12202,1
12203,1
12204,0
12205,0
12206,0
12207,1
12208,0
12209,0
12210,1
12211,0
12212,1
12213,0
12214,1
12215,1
12216,1
12217,1
12218,1
12219,0
12220,0
12221,1
12222,1
12223,1
12224,0
12225,0
12226,0
12227,0
12228,1
12229,1
12230,0
12231,1
12232,0
12233,1
12234,0
12235,0
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,0
12244,0
12245,1
12246,1
12247,1
12248,0
12249,0
12250,1
12251,1
12252,0
12253,0
12254,0
12255,1
12256,0
12257,1
12258,0
12259,0
12260,0
12261,1
12262,1
12263,0
12264,0
12265,0
12266,1
12267,1
12268,1
12269,0
12270,1
12271,0
12272,0
12273,0
12274,0
12275,0
12276,1
12277,0
12278,0
12279,0
12280,1
12281,0
12282,1
12283,1
12284,1
12285,1
12286,1
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,1
12297,1
12298,1
12299,0
12300,1
12301,0
12302,0
12303,1
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,1
12312,1
12313,1
12314,0
12315,0
12316,0
12317,0
12318,0
12319,0
12320,0
12321,0
12322,1
12323,0
12324,1
12325,0
12326,1
12327,1
12328,0
12329,1
12330,1
12331,1
12332,1
12333,0
12334,0
12335,0
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,0
12343,0
12344,1
12345,0
12346,1
12347,1
12348,0
12349,0
12350,0
12351,0
12352,1
12353,0
12354,0
12355,1
12356,0
12357,0
12358,0
12359,1
12360,1
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,1
12368,0
12369,0
12370,1
12371,1
12372,0
12373,0
12374,1
12375,0
12376,1
12377,1
12378,0
12379,0
12380,1
12381,0
12382,1
12383,1
12384,0
12385,1
12386,1
12387,1
12388,0
12389,0
12390,0
12391,0
12392,1
12393,0
12394,1
12395,1
12396,0
12397,1
12398,1
12399,1
12400,0
12401,1
12402,1
12403,0
12404,1
12405,0
12406,0
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,0
12415,0
12416,0
12417,1
12418,0
12419,0
12420,0
12421,0
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,0
12429,0
12430,1
12431,0
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,1
12451,1
12452,0
12453,1
12454,0
12455,0
12456,1
12457,0
12458,1
12459,0
12460,1
12461,0
12462,0
12463,1
12464,1
12465,0
12466,1
12467,0
12468,1
12469,1
12470,0
12471,1
12472,1
12473,0
12474,1
12475,1
12476,0
12477,0
12478,0
12479,1
12480,1
12481,0
12482,0
12483,1
12484,0
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,1
12492,1
12493,0
12494,1
12495,0
12496,1
12497,1
12498,0
12499,0
12500,1
12501,1
12502,1
12503,0
12504,1
12505,1
12506,0
12507,0
12508,0
12509,1
12510,0
12511,0
12512,1
12513,1
12514,0
12515,0
12516,1
12517,0
12518,1
12519,0
12520,0
12521,1
12522,0
12523,0
12524,1
12525,0
12526,0
12527,0
12528,1
12529,1
12530,1
12531,0
12532,1
12533,0
12534,0
12535,1
12536,0
12537,0
12538,1
12539,1
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,0
12553,1
12554,0
12555,1
12556,1
12557,0
12558,0
12559,0
12560,0
12561,1
12562,1
12563,1
12564,1
12565,0
12566,1
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,1
12577,1
12578,1
12579,0
12580,1
12581,0
12582,1
12583,0
12584,0
12585,1
12586,1
12587,1
12588,0
12589,0
12590,0
12591,0
12592,1
12593,0
12594,0
12595,0
12596,1
12597,0
12598,0
12599,0
12600,1
12601,1
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,1
12609,0
12610,0
12611,1
12612,1
12613,0
12614,1
12615,0
12616,0
12617,1
12618,1
12619,1
12620,0
12621,0
12622,1
12623,0
12624,1
12625,0
12626,0
12627,0
12628,1
12629,0
12630,0
12631,1
12632,0
12633,0
12634,1
12635,1
12636,1
12637,0
12638,0
12639,0
12640,0
12641,1
12642,0
12643,1
12644,0
12645,0
12646,0
12647,0
12648,1
12649,0
12650,0
12651,1
12652,0
12653,1
12654,0
12655,0
12656,0
12657,0
12658,1
12659,1
12660,0
12661,0
12662,0
12663,0
12664,1
12665,0
12666,0
12667,1
12668,1
12669,0
12670,0
12671,1
12672,0
12673,0
12674,1
12675,1
12676,0
12677,0
12678,1
12679,0
12680,0
12681,1
12682,0
12683,1
12684,1
12685,0
12686,1
12687,1
12688,0
12689,1
12690,0
12691,1
12692,1
12693,1
12694,0
12695,0
12696,0
12697,0
12698,1
12699,0
12700,0
12701,1
12702,1
12703,0
12704,1
12705,0
12706,0
12707,1
12708,1
12709,1
12710,0
12711,1
12712,1
12713,1
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,1
12721,0
12722,0
12723,1
12724,0
12725,1
12726,1
12727,1
12728,0
12729,0
12730,0
12731,1
12732,0
12733,1
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,0
12741,1
12742,0
12743,0
12744,1
12745,1
12746,0
12747,1
12748,1
12749,1
12750,0
12751,0
12752,0
12753,0
12754,1
12755,1
12756,1
12757,0
12758,1
12759,1
12760,1
12761,0
12762,0
12763,1
12764,0
12765,0
12766,0
12767,1
12768,1
12769,0
12770,0
12771,1
12772,1
12773,0
12774,0
12775,1
12776,1
12777,0
12778,1
12779,0
12780,1
12781,0
12782,1
12783,0
12784,0
12785,1
12786,0
12787,1
12788,1
12789,0
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,1
12797,1
12798,0
12799,0
12800,0
12801,0
12802,0
12803,1
12804,0
12805,1
12806,1
12807,1
12808,0
12809,1
12810,1
12811,1
12812,0
12813,1
12814,1
12815,0
12816,0
12817,1
12818,0
12819,1
12820,0
12821,1
12822,0
12823,0
12824,0
12825,1
12826,0
12827,1
12828,0
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,0
12836,1
12837,1
12838,0
12839,1
12840,1
12841,1
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,1
12849,1
12850,1
12851,0
12852,1
12853,1
12854,1
12855,1
12856,0
12857,0
12858,1
12859,0
12860,1
12861,0
12862,1
12863,1
12864,0
12865,1
12866,1
12867,1
12868,1
12869,0
12870,1
12871,0
12872,0
12873,0
12874,1
12875,0
12876,1
12877,0
12878,0
12879,1
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,1
12888,1
12889,1
12890,0
12891,1
12892,1
12893,1
12894,1
12895,1
12896,0
12897,1
12898,1
12899,1
12900,0
12901,0
12902,0
12903,1
12904,1
12905,0
12906,0
12907,1
12908,0
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,1
12922,1
12923,0
12924,1
12925,0
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,0
12939,1
12940,0
12941,0
12942,0
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,1
12956,0
12957,1
12958,0
12959,0
12960,1
12961,1
12962,0
12963,1
12964,0
12965,1
12966,1
12967,1
12968,0
12969,1
12970,0
12971,1
12972,0
12973,1
12974,0
12975,1
12976,1
12977,0
12978,0
12979,0
12980,0
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,1
12990,0
12991,1
12992,0
12993,0
12994,0
12995,1
12996,1
12997,0
12998,1
12999,1
13000,0
13001,1
13002,0
13003,1
13004,0
13005,1
13006,0
13007,0
13008,0
13009,1
13010,0
13011,1
13012,0
13013,1
13014,0
13015,0
13016,0
13017,0
13018,1
13019,0
13020,1
13021,1
13022,0
13023,0
13024,0
13025,1
13026,1
13027,1
13028,0
13029,0
13030,0
13031,0
13032,0
13033,1
13034,1
13035,0
13036,0
13037,0
13038,1
13039,0
13040,0
13041,1
13042,0
13043,1
13044,1
13045,0
13046,1
13047,0
13048,1
13049,1
13050,0
13051,1
13052,1
13053,0
13054,1
13055,1
13056,0
13057,0
13058,0
13059,0
13060,1
13061,1
13062,0
13063,0
13064,0
13065,0
13066,0
13067,1
13068,1
13069,0
13070,0
13071,1
13072,0
13073,0
13074,1
13075,0
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,0
13086,1
13087,1
13088,0
13089,0
13090,0
13091,1
13092,0
13093,0
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,1
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,0
13108,1
13109,0
13110,1
13111,1
13112,1
13113,1
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,1
13130,0
13131,0
13132,0
13133,1
13134,0
13135,0
13136,1
13137,0
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,0
13145,0
13146,1
13147,1
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,0
13156,1
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,1
13166,0
13167,0
13168,1
13169,1
13170,1
13171,0
13172,0
13173,1
13174,1
13175,1
13176,1
13177,0
13178,1
13179,0
13180,0
13181,1
13182,1
13183,0
13184,1
13185,1
13186,0
13187,1
13188,0
13189,1
13190,0
13191,0
13192,0
13193,1
13194,1
13195,0
13196,0
13197,0
13198,0
13199,1
13200,0
13201,1
13202,1
13203,0
13204,0
13205,0
13206,1
13207,1
13208,0
13209,1
13210,0
13211,0
13212,0
13213,0
13214,1
13215,0
13216,0
13217,0
13218,0
13219,0
13220,0
13221,1
13222,0
13223,1
13224,1
13225,1
13226,0
13227,0
13228,1
13229,0
13230,0
13231,1
13232,1
13233,0
13234,0
13235,1
13236,1
13237,1
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,0
13247,0
13248,0
13249,1
13250,0
13251,0
13252,1
13253,1
13254,1
13255,0
13256,1
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,0
13264,1
13265,1
13266,1
13267,1
13268,0
13269,0
13270,1
13271,0
13272,0
13273,0
13274,0
13275,1
13276,1
13277,1
13278,0
13279,1
13280,1
13281,1
13282,1
13283,1
13284,0
13285,0
13286,1
13287,0
13288,0
13289,0
13290,1
13291,1
13292,1
13293,0
13294,0
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,0
13302,1
13303,1
13304,1
13305,0
13306,0
13307,1
13308,1
13309,0
13310,1
13311,0
13312,0
13313,1
13314,1
13315,1
13316,0
13317,1
13318,1
13319,0
13320,1
13321,1
13322,0
13323,0
13324,1
13325,1
13326,1
13327,0
13328,0
13329,1
13330,0
13331,1
13332,0
13333,0
13334,0
13335,1
13336,1
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,1
13346,1
13347,0
13348,0
13349,0
13350,1
13351,1
13352,1
13353,1
13354,0
13355,1
13356,1
13357,0
13358,0
13359,0
13360,0
13361,0
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,1
13371,0
13372,0
13373,1
13374,1
13375,0
13376,1
13377,1
13378,1
13379,0
13380,0
13381,0
13382,0
13383,1
13384,1
13385,0
13386,1
13387,0
13388,1
13389,1
13390,0
13391,1
13392,0
13393,1
13394,1
13395,1
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,1
13404,0
13405,1
13406,1
13407,1
13408,0
13409,0
13410,0
13411,0
13412,0
13413,1
13414,1
13415,1
13416,0
13417,1
13418,0
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,0
13426,1
13427,1
13428,0
13429,1
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,1
13437,0
13438,0
13439,0
13440,1
13441,0
13442,1
13443,0
13444,1
13445,0
13446,1
13447,1
13448,0
13449,1
13450,0
13451,1
13452,0
13453,0
13454,0
13455,0
13456,1
13457,1
13458,1
13459,0
13460,0
13461,1
13462,1
13463,1
13464,1
13465,0
13466,1
13467,1
13468,0
13469,0
13470,1
13471,1
13472,1
13473,1
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,1
13481,0
13482,1
13483,0
13484,0
13485,1
13486,0
13487,0
13488,1
13489,0
13490,0
13491,0
13492,1
13493,0
13494,0
13495,1
13496,1
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,0
13511,0
13512,0
13513,1
13514,0
13515,1
13516,0
13517,0
13518,0
13519,1
13520,1
13521,1
13522,0
13523,0
13524,0
13525,1
13526,0
13527,0
13528,0
13529,0
13530,1
13531,1
13532,0
13533,0
13534,0
13535,1
13536,1
13537,0
13538,0
13539,0
13540,0
13541,1
13542,0
13543,0
13544,1
13545,0
13546,0
13547,0
13548,0
13549,0
13550,0
13551,1
13552,0
13553,1
13554,0
13555,0
13556,1
13557,0
13558,1
13559,1
13560,1
13561,0
13562,1
13563,1
13564,0
13565,1
13566,1
13567,1
13568,0
13569,0
13570,0
13571,1
13572,0
13573,1
13574,1
13575,1
13576,1
13577,1
13578,0
13579,1
13580,1
13581,1
13582,0
13583,1
13584,1
13585,0
13586,1
13587,1
13588,0
13589,0
13590,0
13591,0
13592,0
13593,1
13594,1
13595,0
13596,1
13597,1
13598,1
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,1
13606,0
13607,1
13608,0
13609,0
13610,0
13611,1
13612,1
13613,1
13614,0
13615,0
13616,1
13617,0
13618,1
13619,1
13620,1
13621,0
13622,0
13623,0
13624,0
13625,1
13626,1
13627,0
13628,0
13629,0
13630,1
13631,0
13632,0
13633,0
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,1
13644,1
13645,1
13646,0
13647,0
13648,0
13649,0
13650,0
13651,1
13652,0
13653,1
13654,1
13655,0
13656,1
13657,0
13658,0
13659,0
13660,0
13661,0
13662,1
13663,1
13664,0
13665,1
13666,0
13667,0
13668,0
13669,0
13670,1
13671,0
13672,0
13673,0
13674,0
13675,1
13676,0
13677,0
13678,0
13679,0
13680,0
13681,1
13682,1
13683,0
13684,1
13685,0
13686,0
13687,1
13688,0
13689,1
13690,0
13691,1
13692,0
13693,1
13694,0
13695,0
13696,1
13697,0
13698,0
13699,0
13700,1
13701,1
13702,1
13703,0
13704,1
13705,1
13706,0
13707,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,0
13715,0
13716,1
13717,0
13718,0
13719,0
13720,1
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,1
13732,0
13733,0
13734,1
13735,0
13736,0
13737,1
13738,0
13739,0
13740,0
13741,1
13742,1
13743,1
13744,1
13745,0
13746,0
13747,0
13748,0
13749,1
13750,0
13751,1
13752,0
13753,0
13754,0
13755,0
13756,1
13757,0
13758,0
13759,0
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,0
13767,0
13768,1
13769,1
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,1
13778,1
13779,1
13780,0
13781,1
13782,1
13783,0
13784,0
13785,1
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,0
13793,0
13794,0
13795,1
13796,1
13797,0
13798,0
13799,0
13800,1
13801,1
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,1
13809,0
13810,0
13811,0
13812,0
13813,1
13814,0
13815,0
13816,1
13817,1
13818,1
13819,1
13820,1
13821,1
13822,1
13823,0
13824,0
13825,1
13826,1
13827,1
13828,1
13829,1
13830,0
13831,0
13832,1
13833,0
13834,0
13835,0
13836,1
13837,0
13838,0
13839,1
13840,0
13841,0
13842,1
13843,0
13844,0
13845,1
13846,1
13847,1
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,1
13855,0
13856,0
13857,1
13858,0
13859,1
13860,0
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,1
13868,1
13869,1
13870,0
13871,1
13872,0
13873,1
13874,0
13875,0
13876,0
13877,0
13878,0
13879,1
13880,1
13881,0
13882,0
13883,0
13884,1
13885,0
13886,0
13887,1
13888,0
13889,0
13890,1
13891,0
13892,1
13893,0
13894,1
13895,0
13896,0
13897,0
13898,1
13899,1
13900,1
13901,0
13902,1
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,1
13912,1
13913,0
13914,1
13915,1
13916,1
13917,1
13918,0
13919,1
13920,1
13921,1
13922,1
13923,0
13924,1
13925,0
13926,1
13927,1
13928,0
13929,0
13930,0
13931,1
13932,0
13933,0
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,1
13941,0
13942,0
13943,1
13944,1
13945,1
13946,0
13947,0
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,1
13956,0
13957,1
13958,0
13959,1
13960,0
13961,1
13962,1
13963,0
13964,1
13965,0
13966,1
13967,1
13968,1
13969,0
13970,0
13971,1
13972,0
13973,1
13974,0
13975,0
13976,1
13977,1
13978,0
13979,1
13980,1
13981,0
13982,0
13983,1
13984,1
13985,0
13986,1
13987,1
13988,0
13989,1
13990,0
13991,1
13992,0
13993,1
13994,0
13995,1
13996,0
13997,0
13998,0
13999,1
14000,0
14001,0
14002,1
14003,1
14004,0
14005,0
14006,1
14007,0
14008,0
14009,0
14010,0
14011,1
14012,1
14013,0
14014,0
14015,0
14016,0
14017,1
14018,0
14019,1
14020,1
14021,1
14022,0
14023,0
14024,1
14025,0
14026,0
14027,1
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,1
14041,1
14042,1
14043,1
14044,0
14045,1
14046,0
14047,0
14048,0
14049,1
14050,0
14051,1
14052,0
14053,1
14054,0
14055,0
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,1
14064,1
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,1
14077,1
14078,1
14079,1
14080,1
14081,0
14082,0
14083,0
14084,0
14085,1
14086,0
14087,0
14088,1
14089,1
14090,0
14091,1
14092,0
14093,0
14094,0
14095,0
14096,1
14097,0
14098,0
14099,0
14100,1
14101,0
14102,0
14103,0
14104,0
14105,1
14106,0
14107,0
14108,1
14109,0
14110,0
14111,0
14112,0
14113,1
14114,1
14115,0
14116,0
14117,1
14118,1
14119,0
14120,1
14121,1
14122,1
14123,0
14124,0
14125,1
14126,0
14127,0
14128,0
14129,0
14130,0
14131,1
14132,1
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,1
14140,0
14141,0
14142,0
14143,1
14144,0
14145,0
14146,1
14147,0
14148,0
14149,1
14150,0
14151,0
14152,1
14153,0
14154,1
14155,1
14156,1
14157,0
14158,0
14159,0
14160,0
14161,1
14162,0
14163,1
14164,1
14165,1
14166,0
14167,0
14168,1
14169,0
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,1
14177,1
14178,0
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,1
14186,0
14187,1
14188,0
